[3, 7, 5, 13, 4, 12, 1]
[3, 5, 7, 13, 4, 12, 1]
[3, 5, 7, 13, 4, 12, 1]
[3, 5, 7, 4, 13, 12, 1]
[3, 5, 7, 4, 12, 13, 1]
[3, 5, 7, 4, 12, 1, 13]
[3, 5, 7, 4, 12, 1, 13]
[3, 5, 7, 4, 12, 1, 13]
[3, 5, 4, 7, 12, 1, 13]
[3, 5, 4, 7, 12, 1, 13]
[3, 5, 4, 7, 1, 12, 13]
[3, 5, 4, 7, 1, 12, 13]
[3, 5, 4, 7, 1, 12, 13]
[3, 4, 5, 7, 1, 12, 13]
[3, 4, 5, 7, 1, 12, 13]
[3, 4, 5, 1, 7, 12, 13]
[3, 4, 5, 1, 7, 12, 13]
[3, 4, 5, 1, 7, 12, 13]
[3, 4, 5, 1, 7, 12, 13]
[3, 4, 5, 1, 7, 12, 13]
[3, 4, 1, 5, 7, 12, 13]
[3, 4, 1, 5, 7, 12, 13]
[3, 4, 1, 5, 7, 12, 13]
[3, 4, 1, 5, 7, 12, 13]
[3, 4, 1, 5, 7, 12, 13]
[3, 1, 4, 5, 7, 12, 13]
[3, 1, 4, 5, 7, 12, 13]
[3, 1, 4, 5, 7, 12, 13]
[3, 1, 4, 5, 7, 12, 13]
[3, 1, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
[1, 3, 4, 5, 7, 12, 13]
